
MISSPELLED WORDS						MISSPELLED WORDS
STAT								STAT
v								v
j								j
period''							period''
line''								line''
c								c
U								U
S								S
C								C
c								c
program''							program''
c								c
and''								and''
G								G
H								H
and''								and''
b								b
e								e
U								U
S								S
C								C
e								e
means''								means''
c								c
U								U
S								S
C								C
c								c
B								B
c								c
U								U
S								S
C								C
c								c
B								B
M								M
C								C
redesignating							redesignating
N								N
M								M
c								c
U								U
S								S
C								C
c								c
to''								to''
STAT								STAT
B								B
c								c
U								U
S								S
C								C
b								b
d								d
or''								or''
redesignating							redesignating
C								C
or''								or''
B								B
B								B
coverage''							coverage''
C								C
offered''							offered''
C								C
C								C
d								d
U								U
S								S
C								C
and''								and''
B								B
B								B
STAT								STAT
m								m
U								U
S								S
C								C
m								m
B								B
Rebasing							Rebasing
n								n
n								n
subparagraphs							subparagraphs
B								B
C								C
aa								aa
bb								bb
D								D
aa								aa
bb								bb
B								B
B								B
v								v
STAT								STAT
B								B
B								B
n								n
U								U
S								S
C								C
n								n
aa								aa
bb								bb
B								B
aa								aa
bb								bb
C								C
g								g
U								U
S								S
C								C
g								g
D								D
b								b
U								U
S								S
C								C
b								b
B								B
child''								child''
B								B
B								B
C								C
B								B
U								U
S								S
C								C
STAT								STAT
E								E
U								U
S								S
C								C
g								g
F								F
Stat								Stat
U								U
S								S
C								C
m								m
U								U
S								S
C								C
m								m
accompaniment''							accompaniment''
education''							education''
U								U
S								S
C								C
center''							center''
school''							school''
services''							services''
hotline								hotline
Secretary''							Secretary''
STAT								STAT
State''								State''
services''							services''
violence''							violence''
b								b
c								c
b								b
STAT								STAT
B								B
B								B
telecommuting							telecommuting
v								v
partum								partum
C								C
B								B
D								D
B								B
E								E
STAT								STAT
B								B
B								B
B								B
c								c
b								b
d								d
B								B
c								c
STAT								STAT
B								B
B								B
C								C
D								D
woman''								woman''
e								e
b								b
S								S
b								b
STAT								STAT
d								d
establishing''							establishing''
establishing''							establishing''
B								B
midlevel							midlevel
B								B
B								B
e								e
b								b
U								U
S								S
C								C
limitation''							limitation''
HHS								HHS
limitation''							limitation''
B								B
b								b
C								C
f								f
STAT								STAT
U								U
S								S
C								C
U								U
S								S
C								C
B								B
C								C
D								D
E								E
B								B
b								b
B								B
c								c
d								d
information''							information''
f								f
B								B
STAT								STAT
B								B
C								C
Timeframe							Timeframe
B								B
B								B
b								b
b								b
f								f
c								c
b								b
B								B
b								b
quality''							quality''
efficiency''							efficiency''
STAT								STAT
timelines							timelines
interoperability						interoperability
b								b
include''							include''
B								B
B								B
underserved							underserved
telehealth							telehealth
STAT								STAT
U								U
S								S
C								C
C								C
C								C
b								b
C								C
b								b
B								B
c								c
B								B
and''								and''
B								B
and''								and''
C								C
d								d
B								B
ACO								ACO
B								B
physicians'							physicians'
B								B
STAT								STAT
ACOs								ACOs
ACOs								ACOs
B								B
ACO								ACO
ACO								ACO
ACO								ACO
B								B
B								B
B								B
B								B
j								j
ACOs								ACOs
k								k
ACO								ACO
rebasing							rebasing
B								B
conditions''							conditions''
conditions''							conditions''
c								c
B								B
B								B
STAT								STAT
g								g
g								g
B								B
B								B
D								D
hospital'							hospital'
d								d
B								B
d								d
B								B
d								d
b								b
redesignating							redesignating
READMISSIONS							READMISSIONS
q								q
payments''							payments''
of''								of''
d								d
b								b
of''								of''
l								l
U								U
S								S
C								C
l								l
for''								for''
for''								for''
STAT								STAT
B								B
B								B
b								b
b								b
b								b
c								c
l								l
U								U
S								S
C								C
l								l
c								c
c								c
SCHIP								SCHIP
U								U
S								S
C								C
period''							period''
period''							period''
b								b
d								d
U								U
S								S
C								C
b								b
period''							period''
period''							period''
g								g
Stat								Stat
g								g
period'								period'
STAT								STAT
B								B
b								b
b								b
Stat								Stat
b								b
extension''							extension''
extension''							extension''
d								d
U								U
S								S
C								C
d								d
C								C
discharges''							discharges''
discharges''							discharges''
D								D
discharges''							discharges''
discharges''							discharges''
Rebasing							Rebasing
b								b
subclause							subclause
subclause							subclause
b								b
d								d
d								d
Secretary'							Secretary'
STAT								STAT
underserved							underserved
U								U
S								S
C								C
underserved							underserved
B								B
C								C
D								D
B								B
C								C
D								D
E								E
stakeholders							stakeholders
STAT								STAT
D								D
underserved							underserved
B								B
U								U
S								S
C								C
C								C
D								D
E								E
U								U
S								S
C								C
U								U
S								S
C								C
F								F
G								G
DSH								DSH
r								r
B								B
subclause							subclause
STAT								STAT
B								B
subclause							subclause
C								C
subclause							subclause
D								D
subclause							subclause
B								B
subclause							subclause
C								C
subclause							subclause
D								D
B								B
U								U
S								S
C								C
SCHIP								SCHIP
B								B
SCHIP								SCHIP
b								b
Secretary'							Secretary'
Reg								Reg
B								B
d								d
d								d
B								B
U								U
S								S
C								C
STAT								STAT
B								B
B								B
Timeframe							Timeframe
p								p
h								h
b								b
B								B
subclause							subclause
and''								and''
redesignating							redesignating
subclause							subclause
subclause							subclause
subclause							subclause
subclause							subclause
and''								and''
subclause							subclause
redesignated							redesignated
b								b
m								m
c								c
and''								and''
B								B
redesignating							redesignating
C								C
and''								and''
D								D
redesignated							redesignated
B								B
B								B
c								c
j								j
D								D
d								d
subclause							subclause
